TYPE,userID,latitude,longitude,age,gender,famstatus,lang,profession,hobby,sport,travel_distance,age_group,lang_group,vehicle_life_group,vehiclekind,vehicletype,target_id,Unnamed: 18,Unnamed: 19,UserLatitude,UserLongitude
lead_type,10138,42.070618,-8.558810232,29,10,1,5,20,8,-1.0,100.0,20.0,0.0,1.0,8.0,petrol,104,,,42.070618,-8.558810232
lead_type,10139,42.10665411,-7.349648774,34,2,1,8,2,12,2.0,500.0,30.0,1.0,1.0,,petrol,LEAF,,,42.10665411,-7.349648774
lead_type,10140,42.22849098,-8.38569049,46,10,6,2,20,7,-1.0,1000.0,50.0,0.0,10.0,4.0,petrol,107,,,42.22849098,-8.38569049
lead_type,10141,42.48779346,-7.636680549,34,10,1,8,9,12,,,,,,,petrol,TeslaModel3,,,42.48779346,-7.636680549
lead_type,10142,41.34411255,-8.416735983,41,2,1,8,8,6,-1.0,500.0,30.0,1.0,1.0,3.0,petrol,106,,,41.34411255,-8.416735983
lead_type,10143,42.06642607,-6.347292873,54,10,6,10,9,4,5.0,1000.0,50.0,1.0,3.0,1.0,petrol,134,,,42.06642607,-6.347292873
lead_type,10144,42.64083891,-6.194996214,23,2,1,5,8,12,10.0,100.0,20.0,0.0,10.0,1.0,petrol,106,,,42.64083891,-6.194996214
lead_type,10145,42.54031531,-8.264507382,51,10,1,8,17,5,2.0,1000.0,50.0,1.0,3.0,7.0,petrol,114,,,42.54031531,-8.264507382
lead_type,10146,39.686789,-8.547766932,47,10,6,5,10,12,11.0,1000.0,50.0,0.0,10.0,1.0,petrol,123,,,39.686789,-8.547766932
lead_type,10147,40.90260977,-6.370844807,32,10,1,10,10,1,6.0,500.0,30.0,1.0,10.0,10.0,petrol,140,,,40.90260977,-6.370844807
lead_type,10148,41.04080056,-6.382122241,48,2,1,10,13,7,,,,,,,petrol,NISSAN,,126,41.04080056,-6.382122241
lead_type,10149,41.78350891,-7.35106443,50,10,6,2,10,7,6.0,1000.0,50.0,0.0,10.0,7.0,petrol,130,,,41.78350891,-7.35106443
lead_type,10150,41.45614784,-7.289523345,24,10,6,5,10,3,10.0,100.0,20.0,0.0,1.0,4.0,petrol,112,,,41.45614784,-7.289523345
lead_type,10151,42.87002666,-8.168294084,40,2,6,8,13,10,4.0,500.0,30.0,1.0,3.0,,petrol,LEAF,,,42.87002666,-8.168294084
lead_type,10152,41.37842314,-7.351867712,18,10,1,8,1,7,2.0,100.0,20.0,1.0,1.0,9.0,petrol,138,,,41.37842314,-7.351867712
lead_type,10153,42.87051666,-7.439546476,52,2,1,10,18,7,6.0,1000.0,50.0,1.0,3.0,4.0,petrol,137,,,42.87051666,-7.439546476
lead_type,10154,41.49711433,-7.430896163,27,10,1,8,9,4,9.0,100.0,20.0,1.0,10.0,,petrol,LEAF,,,41.49711433,-7.430896163
lead_type,10155,39.46079927,-8.317562402,32,10,1,10,20,8,11.0,500.0,30.0,1.0,3.0,4.0,petrol,140,,,39.46079927,-8.317562402
lead_type,10156,41.94419796,-7.282105282,33,10,1,2,9,10,11.0,500.0,30.0,0.0,3.0,7.0,petrol,109,,,41.94419796,-7.282105282
lead_type,10157,41.83569674,-7.241618181,46,10,1,8,8,7,2.0,1000.0,50.0,1.0,1.0,8.0,petrol,105,,,41.83569674,-7.241618181
lead_type,10158,42.13832104,-6.913893135,34,10,1,10,10,8,5.0,500.0,30.0,1.0,3.0,9.0,petrol,108,,,42.13832104,-6.913893135
